format	fm-lint-telemetry-v1
git_head	3c0a789d09fdb80b9ee38722dc73144ef952e856
content_cksum	1600849615-71
shellcheck_version	0.11.0
analysis_mode	local
jobs	1
root_count	2
direct_lines	1969
direct_bytes	74734
source_directives	4
source_boundary_directives	2
source_followed_directives	0
source_target_count	3
shard_1_weight_bytes	51710
shard_2_weight_bytes	23024
wall_seconds	1
worker_wall_sum_seconds	0.81
max_worker_wall_seconds	0.54
user_seconds	0.69
system_seconds	0.02
max_worker_rss_kib	146544
worker_rss_sum_kib	282816
shellcheck_processes_start	0
shellcheck_processes_end	0
load_average_start	23.89/32.56/70.13
load_average_end	23.89/32.56/70.13
aggregate_cpu_percent_start	57.70
aggregate_cpu_percent_end	53.50
result_exit	0
